@common_setting
//===project name: Grand Prime ===
//===module NO: F2.2 module ===
//===version NO: 20150603v34 For OTP Module===
//===!!!don't remove version line, manually increase version number if update to server!!!===
//global control
//{0x65007, 0x30},//debug test image
{0x65000, 0x3f},//[4]lenc online enable;[5]lens correction enable
{0x67a6c, 0x01},//Y sharpen en/b[0]=1
{0x67a6d, 0x08},//sharpen N2P, similar to sharpen alpha 0x18 0x04

//IN-LINE YUV DNS
{0x67a00, 0x00},
{0x67a01, 0x0a},//Y pSigma_0
{0x67a02, 0x00},
{0x67a03, 0x14},//Y pSigma_1
{0x67a04, 0x00},
{0x67a05, 0x34},//Y pSigma_2  x4  1e
{0x67a06, 0x00},
{0x67a07, 0x42},//Y pSigma_3  x8  30
{0x67a08, 0x00},
{0x67a09, 0x4f},//Y pSigma_4 x16  4f
{0x67a0a, 0x00},//b[8]
{0x67a0b, 0x62},//Y pSigma_5[7:0]

{0x67a0c, 0x20},//m_pYns_0 //gsl 0x10 x1
{0x67a0d, 0x20},//m_pYns_1       0x10 x2
{0x67a0e, 0x16},//m_pYns_2       0x10 x4
{0x67a0f, 0x14},//m_pYns_3       0x12 x8
{0x67a10, 0x12},//m_pYns_4       0x12 x16
{0x67a11, 0x12},//m_pYns_5[5:0]  0x12 x1

{0x67a12, 0x20},//m_pUVns_0 //rbsl   0x10
{0x67a13, 0x20},//m_pUVns_1          0x10
{0x67a14, 0x20},//m_pUVns_2          0x10
{0x67a15, 0x20},//m_pUVns_3          0x12
{0x67a16, 0x20},//m_pUVns_4          0x12
{0x67a17, 0x20},//m_pUVns_5[5:0]     0x12

{0x67a18, 0xfc},//YUV m_pS0_0
{0x67a19, 0xfc},//YUV m_pS0_1
{0x67a1a, 0x00},//YUV m_pS0_2
{0x67a1b, 0x00},//YUV m_pS0_3
{0x67a1c, 0x00},//YUV m_pS0_4
{0x67a1d, 0x00},//YUV m_pS0_5[7:0]

{0x67a1e, 0x05},//YUV m_pS1_0
{0x67a1f, 0x05},//YUV m_pS1_1
{0x67a20, 0x0a},//YUV m_pS1_2
{0x67a21, 0x0a},//YUV m_pS1_3
{0x67a22, 0x0a},//YUV m_pS1_4
{0x67a23, 0x0a},//YUV m_pS1_5[7:0]

{0x67a24, 0x16},//YUV m_pS2_0
{0x67a25, 0x16},//YUV m_pS2_1
{0x67a26, 0x16},//YUV m_pS2_2
{0x67a27, 0x16},//YUV m_pS2_3
{0x67a28, 0x16},//YUV m_pS2_4
{0x67a29, 0x16},//YUV m_pS2_5[7:0]

{0x67a2a, 0x38},//YUV m_pS3_0
{0x67a2b, 0x38},//YUV m_pS3_1
{0x67a2c, 0x38},//YUV m_pS3_2
{0x67a2d, 0x38},//YUV m_pS3_3
{0x67a2e, 0x38},//YUV m_pS3_4
{0x67a2f, 0x38},//YUV m_pS3_5[7:0]

{0x67a30, 0x20},//YUV pL0_0      0x20 x1
{0x67a31, 0x20},//YUV pL0_1      0x20 x2
{0x67a32, 0x20},//YUV pL0_2      0x20 x4
{0x67a33, 0x20},//YUV pL0_3      0x20 x8
{0x67a34, 0x20},//YUV pL0_4      0x20 x16
{0x67a35, 0x20},//YUV pL0_5[5:0] 0x20  10

{0x67a36, 0x20},//YUV pL1_0      0x12
{0x67a37, 0x20},//YUV pL1_1      0x12
{0x67a38, 0x20},//YUV pL1_2      0x20
{0x67a39, 0x20},//YUV pL1_3      0x20
{0x67a3a, 0x20},//YUV pL1_4      0x20
{0x67a3b, 0x20},//YUV pL1_5[5:0] 0x20

{0x67a3c, 0x20},//YUV pL2_0      0x0a
{0x67a3d, 0x20},//YUV pL2_1      0x0c
{0x67a3e, 0x20},//YUV pL2_2      0x20
{0x67a3f, 0x20},//YUV pL2_3      0x20
{0x67a40, 0x20},//YUV pL2_4      0x20
{0x67a41, 0x20},//YUV pL2_5[5:0] 0x20

{0x67a42, 0x20},//YUV pL3_0       0x08
{0x67a43, 0x20},//YUV pL3_1       0x0a
{0x67a44, 0x20},//YUV pL3_2       0x20
{0x67a45, 0x20},//YUV pL3_3       0x20
{0x67a46, 0x20},//YUV pL3_4       0x20
{0x67a47, 0x20},//YUV pL3_5[5:0]  0x20

{0x67a48, 0x03},//uv_ystep_en b[1], dns param localization en b[0]. 0x02
{0x67a49, 0x04},//thre_y, 1st offset

{0x67a60, 0x01},
{0x67a61, 0xff},//pSigmaUV_0
{0x67a62, 0x01},
{0x67a63, 0xff},//pSigmaUV_1
{0x67a64, 0x01},
{0x67a65, 0xff},//pSigmaUV_2
{0x67a66, 0x01},
{0x67a67, 0xff},//pSigmaUV_3
{0x67a68, 0x01},
{0x67a69, 0xff},//pSigmaUV_4
{0x67a6a, 0x01},//b[8]
{0x67a6b, 0xff},//pSigmaUV_5[7:0]


{0x67a6e, 0x10},//sharpen strength for gain 1x outdoor 
{0x67a6f, 0x0D},//sharpen strength for gain 2x   2a 
{0x67a70, 0x0D},//sharpen strength for gain 4x   2a 
{0x67a71, 0x08},//sharpen strength for gain 8x   2a a
{0x67a72, 0x0a},//sharpen strength for gain 16x  8
{0x67a73, 0x08},//sharpen strength for gain 32x  3 8

{0x67a74, 0x06},//sharpen threshold for gain 1x outdoor
{0x67a75, 0x06},//sharpen threshold for gain 2x
{0x67a76, 0x06},//sharpen threshold for gain 4x
{0x67a77, 0x05},//sharpen threshold for gain 8x  5
{0x67a78, 0x06},//sharpen threshold for gain 16x 5 
{0x67a79, 0x05},//sharpen threshold for gain 32x 5

{0x67a7a, 0x02},//sharpen halo for gain 1x   0x20 means 1x, no control, 0x00 means no over sharp. outdoor 1e
{0x67a7b, 0x02},//sharpen halo for gain 2x   0x20 means 1x, no control, 0x00 means no over sharp. 15
{0x67a7c, 0x02},//sharpen halo for gain 4x   0x20 means 1x, no control, 0x00 means no over sharp. 15
{0x67a7d, 0x02},//sharpen halo for gain 8x   0x20 means 1x, no control, 0x00 means no over sharp. 15
{0x67a7e, 0x02},//sharpen halo for gain 16x  0x20 means 1x, no control, 0x00 means no over sharp. 10
{0x67a7f, 0x02},//sharpen halo for gain 32x  0x20 means 1x, no control, 0x00 means no over sharp. 10

// >32, thres above. 0x20 means 1x.
{0x67a80, 0x14},//sharpen thre detail ratio for Y 16
{0x67a81, 0x0c},//sharpen thre detail ratio for Y 8
{0x67a82, 0x04},//sharpen thre detail ratio for Y 4

//USM low pass filter [a5 a4 a3 a2 a1 a2 a3 a4 a5] sum equal=256
{0x67a87, 0x0d},//a5  0x00     //0x00
{0x67a86, 0x14},//a4  0x00     //0x1c
{0x67a85, 0x1e},//a3  0x10     //0x1c
{0x67a84, 0x28},//a2  0x38     //0x20
{0x67a83, 0x32},//a1  0x70     //0x50

//Allen debug
{0x331f1, 0x00},//enable debug mode
{0x331f2, 0x01},//new CT0 thre
{0x331f3, 0x78},
{0x331f4, 0x01},//new CT1 thre
{0x331f5, 0x90},
{0x331f6, 0x44},//new CT2 thre
{0x331f7, 0x5c},

{0x331f8, 0x00},//weight of real CT
{0x331f9, 0x01},//weight of G^2/B/R
{0x331fa, 0x01},//weight of BGain
{0x331fb, 0x00},//weight of RGain
//Allen debug

@uvdns_settings
//SDE
{0x65b13, 0x00},
{0x65b14, 0x00},
{0x65b15, 0x00},
{0x65b16, 0x00},

@fd_roi_weight
{0x335f8, 0x08},

@awb_speed_settings
{0x3308A, 0x04},
{0x3308B, 0x80},

@still_scene_manual
{0x33406, 0x40},//maxration, default value
{0x33054, 0x04},
{0x335ee, 0x00},
{0x335ef, 0x30},//1st gain control point is 0x20 0x30//0x2c
{0x335f0, 0x00},
{0x335f1, 0xfe},//2nd gain control point is 0x40 0xfe //0x40 //2c
{0x335f2, 0x00},
{0x335f3, 0xff},//3rd gain control point is 0x80
{0x335f4, 0x3f},//1st gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x41 = 49%
{0x335f5, 0x40},//2nd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x30 = 66% 0x42
{0x335f6, 0x41},//3rd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x40 = 50% 0x42

// Total Gain for auto mode
{0x33024, 0x01},
{0x33025, 0x90},//max 25x
{0x33026, 0x00},
{0x33027, 0x10},//min 1x

// LSC gain revert
{0x33383, 0x28},//lens min apply

{0x33386, 0x00},//lens apply gain
{0x33387, 0x80},//lens apply gain

// DENOISE revert
{0x67302, 0x2c},//gain4 21         sigma
{0x67303, 0x20},//gain8 28  32 16
{0x67304, 0x30},//gain16 2a 38
{0x67305, 0x1e},//38  

{0x67308, 0x06},//d 8              gsl
{0x67309, 0x0a},//b
{0x6730a, 0x10},//gain16 b 4
{0x6730b, 0x12},//6 c

{0x6730f, 0x0f},//a 10             rbsl 
{0x67310, 0x14},//8 0x0b 18
{0x67311, 0x10},//

{0x6732a, 0x20},//pl00-pl05 3f 24 3F 2f 30    0x28
{0x6732c, 0x06},//2c               pl00       0x10
{0x6732d, 0x0a},//gain8 28                    0x0f
{0x6732e, 0x05},//gain16 28 18                0x0e  8
{0x6732f, 0x04},//                            0x0a  3

{0x67332, 0x06},//2e 12 14         pl01       0x16
{0x67333, 0x0e},//gain8 28                    0x14
{0x67334, 0x05},//gain16 16                   0x11
{0x67335, 0x03},//                            0x0b  3

{0x67338, 0x08},//18 12 0x10       pl02       0x16
{0x67339, 0x0c},//gain8 18                    0x15
{0x6733a, 0x05},//gain16 14 12                0x10
{0x6733b, 0x03},//                            0x0a

{0x6733e, 0x10},//3 8 10 0x0a      pl03       0x15
{0x6733f, 0x10},//gain8 a                     0x14
{0x67340, 0x07},//gain16 6                    0x0f
{0x67341, 0x08},//                            0x06         auto 02

{0x331ec, 0x07},//3x 7 //sharpen
{0x331ed, 0x0b},//4x 7
{0x331ee, 0x06},//8x 2
{0x331ef, 0x04},//16x 0

{0x33444, 0x05},//8x HF

{0x3344a, 0x05},//8x MF
//LF strn
{0x3344c, 0x08},//1x
{0x33450, 0x04},//8x  0x4 0
{0x33451, 0x04},//16x

//Raw
{0x33434, 0x06},//1x
{0x33436, 0x0b},//3x //raw
{0x33437, 0x0d},//4x
{0x33438, 0x12},//8x  a
{0x33439, 0x10},//16x a

{0x3343e, 0x0a},//8x    6   b yuv             auto 0a
{0x3343f, 0x0a},//16x   9                     auto 0a

{0x3342a, 0x2d},//3x  17 //m1
{0x3342b, 0x2d},//4x  17
{0x3342c, 0x2f},//8x  17 20 
{0x3342d, 0x25},//16x 16 20

//m2(0x6572b)
{0x3342e, 0x2f},//1x  22
{0x33431, 0x2f},//4x  2a
{0x33432, 0x27},//8x  29  22
{0x33433, 0x1c},//16x 29  22

//m_pYns
{0x67a10, 0x12},//m_pYns_4       0x12 x16
{0x67a11, 0x12},//m_pYns_5[5:0]  0x12 x1

{0x67a6e, 0x10},//sharpen strength for gain 1x outdoor
{0x67a72, 0x0a},//sharpen strength for gain 16x  8
{0x67a73, 0x08},//sharpen strength for gain 32x  10 auto 0a

{0x67a78, 0x06},//sharpen threshold for gain 16x 5 

//unsharp mask(0x65608)
{0x3307c, 0x00},//1x 0x0d 0x29
{0x3307d, 0x00},//2x  8
{0x3307e, 0x00},//3x  8
{0x3307f, 0x00},//4x  8
{0x33080, 0x00},//8x  6
{0x33081, 0x00},//16x 6

//unsharp mask(0x65609)
{0x33082, 0x55},//1x for test 32 0x38
{0x33083, 0x55},//2x 3a
{0x33084, 0x55},//3x 3a
{0x33085, 0x55},//4x 3a
{0x33086, 0x55},//8x 30
{0x33087, 0x55},//16x 1c

//USM low pass filter [a5 a4 a3 a2 a1 a2 a3 a4 a5] sum equal=256
{0x67a87, 0x0d},//a5  0x00     //0x00
{0x67a86, 0x14},//a4  0x00     //0x1c
{0x67a85, 0x1e},//a3  0x10     //0x1c
{0x67a84, 0x28},//a2  0x38     //0x20
{0x67a83, 0x32},//a1  0x70     //0x50

//Low light
{0x31ca0, 0x00},
{0x31ca1, 0x38},
{0x31ca2, 0x00},
{0x31ca3, 0x88},
{0x31ca4, 0x00},
{0x31ca5, 0xe8},
{0x31ca6, 0x01},
{0x31ca7, 0x40},
{0x31ca8, 0x01},
{0x31ca9, 0x8c},
{0x31caa, 0x01},
{0x31cab, 0xd0},
{0x31cac, 0x02},
{0x31cad, 0x1c},
{0x31cae, 0x02},
{0x31caf, 0x54},
{0x31cb0, 0x02},
{0x31cb1, 0x80},
{0x31cb2, 0x02},
{0x31cb3, 0xac},
{0x31cb4, 0x02},
{0x31cb5, 0xc8},
{0x31cb6, 0x02},
{0x31cb7, 0xe4},
{0x31cb8, 0x02},
{0x31cb9, 0xfc},
{0x31cba, 0x03},
{0x31cbb, 0x0c},
{0x31cbc, 0x03},
{0x31cbd, 0x24},
{0x31cbe, 0x03},
{0x31cbf, 0x34},
{0x31cc0, 0x03},
{0x31cc1, 0x48},
{0x31cc2, 0x03},
{0x31cc3, 0x5c},
{0x31cc4, 0x03},
{0x31cc5, 0x68},
{0x31cc6, 0x03},
{0x31cc7, 0x74},
{0x31cc8, 0x03},
{0x31cc9, 0x7c},
{0x31cca, 0x03},
{0x31ccb, 0x88},
{0x31ccc, 0x03},
{0x31ccd, 0x94},
{0x31cce, 0x03},
{0x31ccf, 0xa0},
{0x31cd0, 0x03},
{0x31cd1, 0xac},
{0x31cd2, 0x03},
{0x31cd3, 0xb4},
{0x31cd4, 0x03},
{0x31cd5, 0xbc},
{0x31cd6, 0x03},
{0x31cd7, 0xc8},
{0x31cd8, 0x03},
{0x31cd9, 0xd0},
{0x31cda, 0x03},
{0x31cdb, 0xdc},
{0x31cdc, 0x03},
{0x31cdd, 0xe4},
{0x31cde, 0x03},
{0x31cdf, 0xf0},
{0x31ce0, 0x03},
{0x31ce1, 0xff},

@still_scene_sports
{0x33406, 0x40},//maxration, default value
{0x33054, 0x04},
{0x335ee, 0x00},
{0x335ef, 0x30},//1st gain control point is
{0x335f0, 0x00},
{0x335f1, 0xfe},//2nd gain control point is
{0x335f2, 0x00},
{0x335f3, 0xff},//3rd gain control point is
{0x335f4, 0x3f},//1st gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x41
{0x335f5, 0x40},//2nd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x42
{0x335f6, 0x41},//3rd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x43

// Total Gain for sports mode
{0x33024, 0x01},
{0x33025, 0x90},//max 25x
{0x33026, 0x00},
{0x33027, 0x20},//min 2x

// LSC gain revert
{0x33383, 0x28},//lens min apply

{0x33386, 0x00},//lens apply gain
{0x33387, 0x80},//lens apply gain

// DENOISE revert
{0x67302, 0x2c},//gain4 21         sigma
{0x67303, 0x20},//gain8 28  32 16
{0x67304, 0x30},//gain16 2a 38
{0x67305, 0x1e},//38  

{0x67308, 0x06},//d 8              gsl
{0x67309, 0x0a},//b
{0x6730a, 0x10},//gain16 b 4
{0x6730b, 0x12},//6 c

{0x6730f, 0x0f},//a 10             rbsl 
{0x67310, 0x14},//8 0x0b 18
{0x67311, 0x10},//

{0x6732a, 0x20},//pl00-pl05 3f 24 3F 2f 30    0x28
{0x6732c, 0x06},//2c               pl00       0x10
{0x6732d, 0x0a},//gain8 28                    0x0f
{0x6732e, 0x05},//gain16 28 18                0x0e  8
{0x6732f, 0x04},//                            0x0a  3

{0x67332, 0x06},//2e 12 14         pl01       0x16
{0x67333, 0x0e},//gain8 28                    0x14
{0x67334, 0x05},//gain16 16                   0x11
{0x67335, 0x03},//                            0x0b  3

{0x67338, 0x08},//18 12 0x10       pl02       0x16
{0x67339, 0x0c},//gain8 18                    0x15
{0x6733a, 0x05},//gain16 14 12                0x10
{0x6733b, 0x03},//                            0x0a

{0x6733e, 0x10},//3 8 10 0x0a      pl03       0x15
{0x6733f, 0x10},//gain8 a                     0x14
{0x67340, 0x07},//gain16 6                    0x0f
{0x67341, 0x08},//                            0x06         auto 02

{0x331ec, 0x07},//3x 7 //sharpen
{0x331ed, 0x0b},//4x 7
{0x331ee, 0x06},//8x 2
{0x331ef, 0x04},//16x 0  

{0x33444, 0x05},//8x HF

{0x3344a, 0x05},//8x MF
//LF strn
{0x3344c, 0x08},//1x
{0x33450, 0x04},//8x  0x4 0
{0x33451, 0x04},

//Raw
{0x33434, 0x06},//1x
{0x33436, 0x0b},//3x //raw
{0x33437, 0x0d},//4x
{0x33438, 0x12},//8x  a
{0x33439, 0x10},//16x a 

{0x3343e, 0x0a},//8x    6   b yuv             auto 0a
{0x3343f, 0x0a},//16x   9                     auto 0a

{0x3342a, 0x2d},//3x  17 //m1
{0x3342b, 0x2d},//4x  17
{0x3342c, 0x2f},//8x  17 20 
{0x3342d, 0x25},//16x 16 20

//m2(0x6572b)
{0x3342e, 0x2f},//1x  22
{0x33430, 0x28},//3x  2a //m2
{0x33431, 0x2f},//4x  2a
{0x33432, 0x27},//8x  29  22
{0x33433, 0x1c},//16x 29  22

//m_pYns
{0x67a10, 0x12},//m_pYns_4       0x12 x16
{0x67a11, 0x12},//m_pYns_5[5:0]  0x12 x1

{0x67a6e, 0x10},//sharpen strength for gain 1x outdoor
{0x67a72, 0x0a},//sharpen strength for gain 16x  8
{0x67a73, 0x08},//sharpen strength for gain 32x  10 auto 0a

{0x67a78, 0x06},//sharpen threshold for gain 16x 5 

//unsharp mask(0x65608)
{0x3307c, 0x00},//1x 0x0d 0x29
{0x3307d, 0x00},//2x  8
{0x3307e, 0x00},//3x  8
{0x3307f, 0x00},//4x  8
{0x33080, 0x00},//8x  6
{0x33081, 0x00},//16x 6

//unsharp mask(0x65609)
{0x33082, 0x55},//1x for test 32 0x38
{0x33083, 0x55},//2x 3a
{0x33084, 0x55},//3x 3a
{0x33085, 0x55},//4x 3a
{0x33086, 0x55},//8x 30
{0x33087, 0x55},//16x 1c

//USM low pass filter [a5 a4 a3 a2 a1 a2 a3 a4 a5] sum equal=256
{0x67a87, 0x0d},//a5  0x00     //0x00
{0x67a86, 0x14},//a4  0x00     //0x1c
{0x67a85, 0x1e},//a3  0x10     //0x1c
{0x67a84, 0x28},//a2  0x38     //0x20
{0x67a83, 0x32},//a1  0x70     //0x50

//Low light
{0x31ca0, 0x00},
{0x31ca1, 0x38},
{0x31ca2, 0x00},
{0x31ca3, 0x88},
{0x31ca4, 0x00},
{0x31ca5, 0xe8},
{0x31ca6, 0x01},
{0x31ca7, 0x40},
{0x31ca8, 0x01},
{0x31ca9, 0x8c},
{0x31caa, 0x01},
{0x31cab, 0xd0},
{0x31cac, 0x02},
{0x31cad, 0x1c},
{0x31cae, 0x02},
{0x31caf, 0x54},
{0x31cb0, 0x02},
{0x31cb1, 0x80},
{0x31cb2, 0x02},
{0x31cb3, 0xac},
{0x31cb4, 0x02},
{0x31cb5, 0xc8},
{0x31cb6, 0x02},
{0x31cb7, 0xe4},
{0x31cb8, 0x02},
{0x31cb9, 0xfc},
{0x31cba, 0x03},
{0x31cbb, 0x0c},
{0x31cbc, 0x03},
{0x31cbd, 0x24},
{0x31cbe, 0x03},
{0x31cbf, 0x34},
{0x31cc0, 0x03},
{0x31cc1, 0x48},
{0x31cc2, 0x03},
{0x31cc3, 0x5c},
{0x31cc4, 0x03},
{0x31cc5, 0x68},
{0x31cc6, 0x03},
{0x31cc7, 0x74},
{0x31cc8, 0x03},
{0x31cc9, 0x7c},
{0x31cca, 0x03},
{0x31ccb, 0x88},
{0x31ccc, 0x03},
{0x31ccd, 0x94},
{0x31cce, 0x03},
{0x31ccf, 0xa0},
{0x31cd0, 0x03},
{0x31cd1, 0xac},
{0x31cd2, 0x03},
{0x31cd3, 0xb4},
{0x31cd4, 0x03},
{0x31cd5, 0xbc},
{0x31cd6, 0x03},
{0x31cd7, 0xc8},
{0x31cd8, 0x03},
{0x31cd9, 0xd0},
{0x31cda, 0x03},
{0x31cdb, 0xdc},
{0x31cdc, 0x03},
{0x31cdd, 0xe4},
{0x31cde, 0x03},
{0x31cdf, 0xf0},
{0x31ce0, 0x03},
{0x31ce1, 0xff},

//@still_scene_beach
////This is aqua mode
//{0x33054, 0x04},
//{0x335ee, 0x00},
//{0x335ef, 0x1f},//1st gain control point is 0x20 0x30//0x2c
//{0x335f0, 0x00},
//{0x335f1, 0x32},//2nd gain control point is 0x40 0xfe //0x40 //2c
//{0x335f2, 0x00},
//{0x335f3, 0xff},//3rd gain control point is 0x80
//{0x335f4, 0x3f},//1st gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x26 = 84%
//{0x335f5, 0x40},//2nd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x30 = 66% 0x42
//{0x335f6, 0x41},//3rd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x40 = 50% 0x42
//{0x33025, 0xff},   //maxim 8x
//{0x33027, 0x10},   //minimum 1x
////AWB shift for Aqua mode
//{0x335ac,0x78},//BgainforcwfHighligh
//{0x335ad,0x78},//Bgainforcwf
//{0x335ae,0x78},//Bgainforcwf
//{0x335af,0x78},//Bgainforcwflowlight
//{0x335b0,0x90},//RgainforcwfHighligh
//{0x335b1,0x90},//Rgainforcwf
//{0x335b2,0x90},//Rgainforcwf
//{0x335b3,0x90},//Rgainforcwflowlight
//{0x335b4,0x78},//BgainforD50Highlight
//{0x335b5,0x78},//BgainforD50
//{0x335b6,0x78},//BgainforD50
//{0x335b7,0x78},//BgainforD50lowlight
//{0x335b8,0x90},//RgainforD50Highlight
//{0x335b9,0x90},//RgainforD50
//{0x335ba,0x90},//RgainforD50
//{0x335bb,0x90},//RgainforD50lowlight
//{0x335bc,0x78},//BgainforD65Highlight
//{0x335bd,0x78},//BgainforD65
//{0x335be,0x78},//BgainforD65
//{0x335bf,0x78},//BgainforD65lowlight
//{0x335c0,0x90},//RgainforD65Highlight
//{0x335c1,0x90},//RgainforD65
//{0x335c2,0x90},//RgainforD65
//{0x335c3,0x90},//RgainforD65lowlight

@focus_auto
{0x33c69, 0x02},
{0x33d3b, 0x21},

{0x33c72, 0x01},
{0x33c3a, 0x00},
{0x33c5a, 0x00},
{0x33c5b, 0xff},
{0x33dde, 0x01},
{0x33d1f, 0x04}, 

{0x33d3e, 0x06},
{0x33c19, 0x05},
{0x33c1b, 0x1e},  
{0x33c1d, 0x05},

{0x33d1e, 0x01},
{0x33c33, 0x30},
{0x33c35, 0x08},
{0x33c34, 0x3c},
{0x33d1d, 0x0a),
{0x33d30, 0x05},
{0x33d31, 0x04},

@focus_continuousPicture
{0x33c69, 0x02},
{0x33d3b, 0x0b},

{0x33c72, 0x00},
{0x33c3a, 0x00},
{0x33c5a, 0x00},
{0x33c5b, 0xff},
{0x33dde, 0x01},
{0x33d32, 0x08},
{0x33c5e, 0x3a},
{0x33c5f, 0x3b},
{0x33d1f, 0x04}, 
{0x33c21, 0x02},

{0x33c67, 0x0a},//DN
{0x33c64, 0x01},//hold
{0x33c6d, 0x00},//record
{0x33c32, 0x06},
{0x33da2, 0x04},
{0x33ddf, 0x06}, 

{0x33d3e, 0x06},
{0x33c19, 0x05},
{0x33c1b, 0x1e},  
{0x33c1d, 0x05},

{0x33d1e, 0x01},
{0x33c33, 0x30},
{0x33c35, 0x08},
{0x33c34, 0x3c},
{0x33d1d, 0x0a),
{0x33d30, 0x05},
{0x33d31, 0x04},

{0x33c06, 0x00},//nT_sad_1x,--> 0->1
{0x33c07, 0x01},//
{0x33c08, 0x00},//nT_sad_16x    0->1
{0x33c09, 0x01},//
{0x33c0a, 0x00},//nT_pre_sad_1x, <--
{0x33c0b, 0x06},//
{0x33c0c, 0x00},//nT_pre_sad_16x
{0x33c0d, 0x06},//
{0x33c0e, 0x00},//nT_hist_1x, <-- 1->8
{0x33c0f, 0x00},//
{0x33c10, 0x00},//nT_hist_16x     0->8
{0x33c11, 0x00},//
{0x33c12, 0x00},//nT_contrast_diff --> 8->0x20
{0x33c13, 0x10},//
{0x33da1, 0x10},//luminance ratio <-- 0x40->8
{0x33da3, 0x10},//exposure ratio  <-- 0x40->8
{0x33d3f, 0x08},//-->  0x28->8

@focus_continuousVideo
{0x33c69, 0x02},
{0x33d3b, 0x08},

{0x33c72, 0x00},
{0x33c3a, 0x01},
{0x33c5a, 0x01},
{0x33c5b, 0x10},
{0x33dde, 0x00},
{0x33d32, 0x10},
{0x33c5e, 0x3a},
{0x33c5f, 0x3b},
{0x33d1f, 0x00}, 
{0x33c21, 0x00},

{0x33c67, 0x0c},
{0x33c64, 0x02},//hold
{0x33c6d, 0x00},//record
{0x33c32, 0x06},
{0x33da2, 0x0c},
{0x33ddf, 0xff}, 

{0x33d3e, 0x00},
{0x33c19, 0x05},  
{0x33c1b, 0x05},
{0x33c1d, 0x05},

{0x33d1e, 0x01},
{0x33c33, 0x08},
{0x33c35, 0x08},
{0x33c34, 0x0f},
{0x33d1d, 0x0f),
{0x33d30, 0x1e},
{0x33d31, 0x18},

{0x33c06, 0x00},//nT_sad_1x,-->
{0x33c07, 0x02},//
{0x33c08, 0x00},//nT_sad_16x
{0x33c09, 0x02},//
{0x33c0a, 0x00},//nT_pre_sad_1x, <--0xff
{0x33c0b, 0x08},//
{0x33c0c, 0x00},//nT_pre_sad_16x
{0x33c0d, 0x08},//
{0x33c0e, 0x00},//nT_hist_1x, <--
{0x33c0f, 0x00},//
{0x33c10, 0x00},//nT_hist_16x
{0x33c11, 0x00},//
{0x33c12, 0x00},//nT_contrast_diff -->
{0x33c13, 0x10},//
{0x33da1, 0x08},//luminance ratio <--
{0x33da3, 0x08},//exposure ratio  <--
{0x33d3f, 0x08},//-->

//@focus_macro
//{0x33d3b, 0x00},//always from macro to inifinity   //0x00
//{0x33dae, 0x02},//user defined pos when AF fail   720
//{0x33daf, 0xd0},

@iso_auto
{0x33024, 0x01},
{0x33025, 0x90},//max 25x
{0x33026, 0x00},
{0x33027, 0x10},//min 1x
{0x335ef, 0x30},
{0x335f1, 0xfe},
@iso_100
{0x33024, 0x00},
{0x33025, 0x23},
{0x33026, 0x00},
{0x33027, 0x1d},
{0x335ef, 0x1f},
{0x335f1, 0x21},
@iso_200
{0x33024, 0x00},
{0x33025, 0x4d},
{0x33026, 0x00},
{0x33027, 0x3d},
{0x335ef, 0x46},
{0x335f1, 0x4a},
@iso_400
{0x33024, 0x00},
{0x33025, 0x9c},
{0x33026, 0x00},
{0x33027, 0x90},
{0x335ef, 0x95},
{0x335f1, 0x99},
@iso_800
{0x33024, 0x00},
{0x33025, 0xff},
{0x33026, 0x00},
{0x33027, 0xe8},
{0x335ef, 0xee},
{0x335f1, 0xfa},

@capture_preview

//revert color noise from video  ----Ben 
//////////////////////////////////////////
{0x333f7, 0x80},//8x
{0x333f8, 0x70},//16x

{0x67302, 0x2c},//gain4 21         sigma
{0x67303, 0x20},//gain8 28  32 16
{0x67304, 0x30},//gain16 2a 38
{0x67305, 0x1e},//38   

{0x67308, 0x06},//d 8              gsl
{0x67309, 0x0a},//b
{0x6730a, 0x10},//gain16 b 4
{0x6730b, 0x12},//6 c

{0x6730f, 0x0f},//a 10             rbsl 
{0x67310, 0x14},//8 0x0b 18
{0x67311, 0x10},//

{0x6732a, 0x20},//pl00-pl05 3f 24 3F 2f 30    0x28
{0x6732c, 0x06},//2c               pl00       0x10
{0x6732d, 0x0a},//gain8 28                    0x0f
{0x6732e, 0x05},//gain16 28 18                0x0e  8
{0x6732f, 0x04},//                            0x0a  3

{0x67332, 0x06},//2e 12 14         pl01       0x16
{0x67333, 0x0e},//gain8 28                    0x14
{0x67334, 0x05},//gain16 16                   0x11
{0x67335, 0x03},//                            0x0b  3

{0x67338, 0x08},//18 12 0x10       pl02       0x16
{0x67339, 0x0c},//gain8 18                    0x15
{0x6733a, 0x05},//gain16 14 12                0x10
