@common_setting
//===project name: J7 ===
//===module NO: F1.9 module; J7 typical module ===
//===version NO: 20150423v14 For OTP Module===
//===!!!don't remove version line, manually increase version number if update to server!!!===
//global control
//{0x65007, 0x30},
{0x65000, 0x3f},//[4]lenc online enable;[5]lens correction enable
{0x67a07, 0x42},//Y pSigma_3  x8  30
{0x67a08, 0x00},
{0x67a09, 0x4f},//Y pSigma_4 x16  4f
{0x67a0a, 0x00},//b[8]
{0x67a0b, 0x62},//Y pSigma_5[7:0]

{0x67a0c, 0x20},//m_pYns_0 //gsl 0x10 x1
{0x67a0d, 0x20},//m_pYns_1       0x10 x2
{0x67a0e, 0x16},//m_pYns_2       0x10 x4
{0x67a0f, 0x14},//m_pYns_3       0x12 x8
{0x67a10, 0x14},//m_pYns_4       0x12 x16
{0x67a11, 0x14},//m_pYns_5[5:0]  0x12 x1

{0x67a12, 0x20},//m_pUVns_0 //rbsl   0x10
{0x67a13, 0x20},//m_pUVns_1          0x10
{0x67a14, 0x20},//m_pUVns_2          0x10
{0x67a15, 0x20},//m_pUVns_3          0x12
{0x67a16, 0x20},//m_pUVns_4          0x12
{0x67a17, 0x20},//m_pUVns_5[5:0]     0x12

{0x67a18, 0xfc},//YUV m_pS0_0
{0x67a19, 0xfc},//YUV m_pS0_1
{0x67a1a, 0x00},//YUV m_pS0_2
{0x67a1b, 0x00},//YUV m_pS0_3
{0x67a1c, 0x00},//YUV m_pS0_4
{0x67a1d, 0x00},//YUV m_pS0_5[7:0]

{0x67a1e, 0x05},//YUV m_pS1_0
{0x67a1f, 0x05},//YUV m_pS1_1
{0x67a20, 0x0a},//YUV m_pS1_2
{0x67a21, 0x0a},//YUV m_pS1_3
{0x67a22, 0x0a},//YUV m_pS1_4
{0x67a23, 0x0a},//YUV m_pS1_5[7:0]

{0x67a24, 0x16},//YUV m_pS2_0
{0x67a25, 0x16},//YUV m_pS2_1
{0x67a26, 0x16},//YUV m_pS2_2
{0x67a27, 0x16},//YUV m_pS2_3
{0x67a28, 0x16},//YUV m_pS2_4
{0x67a29, 0x16},//YUV m_pS2_5[7:0]

{0x67a2a, 0x38},//YUV m_pS3_0
{0x67a2b, 0x38},//YUV m_pS3_1
{0x67a2c, 0x38},//YUV m_pS3_2
{0x67a2d, 0x38},//YUV m_pS3_3
{0x67a2e, 0x38},//YUV m_pS3_4
{0x67a2f, 0x38},//YUV m_pS3_5[7:0]

{0x67a30, 0x20},//YUV pL0_0      0x20 x1
{0x67a31, 0x20},//YUV pL0_1      0x20 x2
{0x67a32, 0x20},//YUV pL0_2      0x20 x4
{0x67a33, 0x20},//YUV pL0_3      0x20 x8
{0x67a34, 0x20},//YUV pL0_4      0x20 x16
{0x67a35, 0x20},//YUV pL0_5[5:0] 0x20  10

{0x67a36, 0x20},//YUV pL1_0      0x12
{0x67a37, 0x20},//YUV pL1_1      0x12
{0x67a38, 0x20},//YUV pL1_2      0x20
{0x67a39, 0x20},//YUV pL1_3      0x20
{0x67a3a, 0x20},//YUV pL1_4      0x20
{0x67a3b, 0x20},//YUV pL1_5[5:0] 0x20

{0x67a3c, 0x20},//YUV pL2_0      0x0a
{0x67a3d, 0x20},//YUV pL2_1      0x0c
{0x67a3e, 0x20},//YUV pL2_2      0x20
{0x67a3f, 0x20},//YUV pL2_3      0x20
{0x67a40, 0x20},//YUV pL2_4      0x20
{0x67a41, 0x20},//YUV pL2_5[5:0] 0x20

{0x67a42, 0x20},//YUV pL3_0       0x08
{0x67a43, 0x20},//YUV pL3_1       0x0a
{0x67a44, 0x20},//YUV pL3_2       0x20
{0x67a45, 0x20},//YUV pL3_3       0x20
{0x67a46, 0x20},//YUV pL3_4       0x20
{0x67a47, 0x20},//YUV pL3_5[5:0]  0x20

{0x67a48, 0x03},//uv_ystep_en b[1], dns param localization en b[0]. 0x02
{0x67a49, 0x04},//thre_y, 1st offset

{0x67a60, 0x01},
{0x67a61, 0xff},//pSigmaUV_0
{0x67a62, 0x01},
{0x67a63, 0xff},//pSigmaUV_1
{0x67a64, 0x01},
{0x67a65, 0xff},//pSigmaUV_2
{0x67a66, 0x01},
{0x67a67, 0xff},//pSigmaUV_3
{0x67a68, 0x01},
{0x67a69, 0xff},//pSigmaUV_4
{0x67a6a, 0x01},//b[8]
{0x67a6b, 0xff},//pSigmaUV_5[7:0]


{0x67a6e, 0x0D},//sharpen strength for gain 1x outdoor 0x14 16 10 c  0x14
{0x67a6f, 0x0D},//sharpen strength for gain 2x   2a 
{0x67a70, 0x0D},//sharpen strength for gain 4x   2a 
{0x67a71, 0x08},//sharpen strength for gain 8x   2a a
{0x67a72, 0x08},//sharpen strength for gain 16x  10
{0x67a73, 0x08},//sharpen strength for gain 32x  10 

{0x67a74, 0x06},//sharpen threshold for gain 1x outdoor
{0x67a75, 0x06},//sharpen threshold for gain 2x
{0x67a76, 0x06},//sharpen threshold for gain 4x
{0x67a77, 0x05},//sharpen threshold for gain 8x  5
{0x67a78, 0x05},//sharpen threshold for gain 16x 5 
{0x67a79, 0x05},//sharpen threshold for gain 32x 5

{0x67a7a, 0x02},//sharpen halo for gain 1x   0x20 means 1x, no control, 0x00 means no over sharp. outdoor 1e
{0x67a7b, 0x02},//sharpen halo for gain 2x   0x20 means 1x, no control, 0x00 means no over sharp. 15
{0x67a7c, 0x02},//sharpen halo for gain 4x   0x20 means 1x, no control, 0x00 means no over sharp. 15
{0x67a7d, 0x02},//sharpen halo for gain 8x   0x20 means 1x, no control, 0x00 means no over sharp. 15
{0x67a7e, 0x02},//sharpen halo for gain 16x  0x20 means 1x, no control, 0x00 means no over sharp. 10
{0x67a7f, 0x02},//sharpen halo for gain 32x  0x20 means 1x, no control, 0x00 means no over sharp. 

// >32, thres above. 0x20 means 1x.
{0x67a80, 0x14},//sharpen thre detail ratio for Y 16
{0x67a81, 0x0c},//sharpen thre detail ratio for Y 8
{0x67a82, 0x04},//sharpen thre detail ratio for Y 4

//USM low pass filter [a5 a4 a3 a2 a1 a2 a3 a4 a5] sum equal=256
{0x67a87, 0x0d},//a5  0x00     //0x00
{0x67a86, 0x14},//a4  0x00     //0x1c
{0x67a85, 0x1e},//a3  0x10     //0x1c
{0x67a84, 0x28},//a2  0x38     //0x20
{0x67a83, 0x32},//a1  0x70     //0x50

//Allen debug
{0x331f1, 0x00},//enable debug mode
{0x331f2, 0x01},//new CT0 thre
{0x331f3, 0x78},
{0x331f4, 0x01},//new CT1 thre
{0x331f5, 0x90},
{0x331f6, 0x44},//new CT2 thre
{0x331f7, 0x5c},

{0x331f8, 0x00},//weight of real CT
{0x331f9, 0x01},//weight of G^2/B/R
{0x331fa, 0x01},//weight of BGain
{0x331fb, 0x00},//weight of RGain
//Allen debug

@uvdns_settings
//SDE
{0x65b13, 0x00},
{0x65b14, 0x00},
{0x65b15, 0x00},
{0x65b16, 0x00},

@fd_roi_weight
{0x335f8, 0x0a}

@still_scene_auto
//The registers should keep the same to BP above.
//saturation
//{0x333f5, 0x7c},//max saturation
//{0x333f6, 0x7c},//min saturation

//noticing : will be rewritten by @flash setting
{0x333f3, 0x80},//1x
{0x333f4, 0x80},//2x
{0x333f5, 0x80},//3x
{0x333f6, 0x80},//4x
{0x333f7, 0x80},//8x
{0x333f8, 0x78},//16x

//sharpness
//{0x6560c, 0x08},//min sharpness
//{0x6560d, 0x18},//max sharpness

//sharpen strength(0x6560c/0x6560d)
{0x331ea, 0x0b},//1x  0x0c 9 c
{0x331eb, 0x09},//2x 7
{0x331ec, 0x09},//3x 7
{0x331ed, 0x08},//4x 7
{0x331ee, 0x02},//8x 2
{0x331ef, 0x00},//16x 0

//contrast
{0x67009, 0x30},//psthr1
{0x6700a, 0x20},//psthr2
//brightness
{0x333b1, 0x80},
{0x333b2, 0x80},
{0x333b3, 0x80},

@still_scene_manual
{0x33054, 0x04},
{0x335ee, 0x00},
{0x335ef, 0x2a},//1st gain control point is 0x20 0x30//0x2c //0x28
{0x335f0, 0x00},
{0x335f1, 0x57},//2nd gain control point is 0x40 0xfe //0x40 // 0x3a // 2c
{0x335f2, 0x00},
{0x335f3, 0xff},//3rd gain control point is 0x80
{0x335f4, 0x41},//1st gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x41 = 49%
{0x335f5, 0x42},//2nd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x30 = 66% 0x42
{0x335f6, 0x43},//3rd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x40 = 50% 0x42

// Total Gain revert
{0x33024, 0x00},
{0x33025, 0xff},//max 16x
{0x33026, 0x00},
{0x33027, 0x10},//min 1x

// LSC gain revert
{0x33383, 0x28},//lens min apply

// DENOISE revert
{0x67304, 0x16},//gain16 2a 38 1ev sigma    auto 18
{0x67305, 0x16},//38                        auto 18

{0x6730a, 0x0c},//gain16 b 4     6 gsl      auto 06
{0x6730b, 0x0c},//6              6          auto 06

{0x67310, 0x14},//8 0x0b 18 rbsl            auto 18
{0x67311, 0x14},//                          auto 18

{0x6732e, 0x06},//gain16 28 18                0x0e  8 pl0  auto 08
{0x6732f, 0x06},//                            0x0a         auto 08

{0x67334, 0x04},//gain16 16                   0x11 pl1     auto 04
{0x67335, 0x04},//                            0x0b         auto 04

{0x6733a, 0x02},//gain16 14 12                0x10 pl2     auto 02
{0x6733b, 0x02},//                            0x0a         auto 02

{0x67340, 0x02},//gain16 6                    0x0f pl3     auto 02
{0x67341, 0x02},//                            0x06         auto 02

{0x331ee, 0x30},//8x 2   1 sharpen str        auto 01
{0x331ef, 0x20},//16x 0  0                    auto 00

{0x334e9, 0x0a},//8x  6 sharpen alpha raw     auto 06
{0x334ea, 0x0a},//16x 6                       auto 06

{0x334ef, 0x0a},//8x    6   b yuv             auto 0a
{0x334f0, 0x0a},//16x   9                     auto 0a

{0x334dd, 0x23},//8x  17 20  m1               auto 20
{0x334de, 0x20},//16x 16 20                   auto 20

{0x334e3, 0x23},//8x  29  22 m2               auto 22
{0x334e4, 0x22},//16x 29  22                  auto 22

{0x67a72, 0x08},//sharpen strength for gain 16x  10 auto 0a   
{0x67a73, 0x08},//sharpen strength for gain 32x  10 auto 0a

//Low light
{0x31ca0, 0x00},
{0x31ca1, 0x34},
{0x31ca2, 0x00},
{0x31ca3, 0x5c},
{0x31ca4, 0x00},
{0x31ca5, 0xb0},
{0x31ca6, 0x01},
{0x31ca7, 0x04},
{0x31ca8, 0x01},
{0x31ca9, 0x48},
{0x31caa, 0x01},
{0x31cab, 0x80},
{0x31cac, 0x01},
{0x31cad, 0xb0},
{0x31cae, 0x01},
{0x31caf, 0xe0},
{0x31cb0, 0x02},
{0x31cb1, 0x08},
{0x31cb2, 0x02},
{0x31cb3, 0x2c},
{0x31cb4, 0x02},
{0x31cb5, 0x50},
{0x31cb6, 0x02},
{0x31cb7, 0x74},
{0x31cb8, 0x02},
{0x31cb9, 0x94},
{0x31cba, 0x02},
{0x31cbb, 0xb0},
{0x31cbc, 0x02},
{0x31cbd, 0xc8},
{0x31cbe, 0x02},
{0x31cbf, 0xe0},
{0x31cc0, 0x02},
{0x31cc1, 0xf4},
{0x31cc2, 0x03},
{0x31cc3, 0x08},
{0x31cc4, 0x03},
{0x31cc5, 0x1c},
{0x31cc6, 0x03},
{0x31cc7, 0x2c},
{0x31cc8, 0x03},
{0x31cc9, 0x40},
{0x31cca, 0x03},
{0x31ccb, 0x50},
{0x31ccc, 0x03},
{0x31ccd, 0x64},
{0x31cce, 0x03},
{0x31ccf, 0x74},
{0x31cd0, 0x03},
{0x31cd1, 0x84},
{0x31cd2, 0x03},
{0x31cd3, 0x94},
{0x31cd4, 0x03},
{0x31cd5, 0xa0},
{0x31cd6, 0x03},
{0x31cd7, 0xb0},
{0x31cd8, 0x03},
{0x31cd9, 0xbc},
{0x31cda, 0x03},
{0x31cdb, 0xcc},
{0x31cdc, 0x03},
{0x31cdd, 0xdc},
{0x31cde, 0x03},
{0x31cdf, 0xec},
{0x31ce0, 0x03},
{0x31ce1, 0xff},

@still_scene_sports
{0x33054, 0x04},
{0x335ee, 0x00},//0x00},
{0x335ef, 0x2a},//0x30},//1st gain control point is
{0x335f0, 0x00},//0x00},
{0x335f1, 0x57},//0x44},//2nd gain control point is
{0x335f2, 0x00},//0x00},
{0x335f3, 0xff},//0x50},//3rd gain control point is
{0x335f4, 0x41},//1st gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x41
{0x335f5, 0x42},//2nd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x42
{0x335f6, 0x43},//3rd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x43

// Total Gain revert
{0x33024, 0x00},
{0x33025, 0xff},//max 16x
{0x33026, 0x00},
{0x33027, 0x20},//min 2x

// LSC gain revert
{0x33383, 0x28},//lens min apply

// DENOISE revert
{0x67304, 0x16},//gain16 2a 38 1ev sigma    auto 18
{0x67305, 0x16},//38                        auto 18

{0x6730a, 0x0c},//gain16 b 4     6 gsl      auto 06
{0x6730b, 0x0c},//6              6          auto 06

{0x67310, 0x14},//8 0x0b 18 rbsl            auto 18
{0x67311, 0x14},//                          auto 18

{0x6732e, 0x06},//gain16 28 18                0x0e  8 pl0  auto 08
{0x6732f, 0x06},//                            0x0a         auto 08

{0x67334, 0x04},//gain16 16                   0x11 pl1     auto 04
{0x67335, 0x04},//                            0x0b         auto 04

{0x6733a, 0x02},//gain16 14 12                0x10 pl2     auto 02
{0x6733b, 0x02},//                            0x0a         auto 02

{0x67340, 0x02},//gain16 6                    0x0f pl3     auto 02
{0x67341, 0x02},//                            0x06         auto 02

{0x331ee, 0x30},//8x 2   1 sharpen str        auto 01
{0x331ef, 0x20},//16x 0  0                    auto 00

{0x334e9, 0x0a},//8x  6 sharpen alpha raw     auto 06
{0x334ea, 0x0a},//16x 6                       auto 06

{0x334ef, 0x0a},//8x    6   b yuv             auto 0a
{0x334f0, 0x0a},//16x   9                     auto 0a

{0x334dd, 0x23},//8x  17 20  m1               auto 20
{0x334de, 0x20},//16x 16 20                   auto 20

{0x334e3, 0x23},//8x  29  22 m2               auto 22
{0x334e4, 0x22},//16x 29  22                  auto 22

{0x67a72, 0x08},//sharpen strength for gain 16x  10 auto 0a   
{0x67a73, 0x08},//sharpen strength for gain 32x  10 auto 0a

//Low light
{0x31ca0, 0x00},
{0x31ca1, 0x34},
{0x31ca2, 0x00},
{0x31ca3, 0x5c},
{0x31ca4, 0x00},
{0x31ca5, 0xb0},
{0x31ca6, 0x01},
{0x31ca7, 0x04},
{0x31ca8, 0x01},
{0x31ca9, 0x48},
{0x31caa, 0x01},
{0x31cab, 0x80},
{0x31cac, 0x01},
{0x31cad, 0xb0},
{0x31cae, 0x01},
{0x31caf, 0xe0},
{0x31cb0, 0x02},
{0x31cb1, 0x08},
{0x31cb2, 0x02},
{0x31cb3, 0x2c},
{0x31cb4, 0x02},
{0x31cb5, 0x50},
{0x31cb6, 0x02},
{0x31cb7, 0x74},
{0x31cb8, 0x02},
{0x31cb9, 0x94},
{0x31cba, 0x02},
{0x31cbb, 0xb0},
{0x31cbc, 0x02},
{0x31cbd, 0xc8},
{0x31cbe, 0x02},
{0x31cbf, 0xe0},
{0x31cc0, 0x02},
{0x31cc1, 0xf4},
{0x31cc2, 0x03},
{0x31cc3, 0x08},
{0x31cc4, 0x03},
{0x31cc5, 0x1c},
{0x31cc6, 0x03},
{0x31cc7, 0x2c},
{0x31cc8, 0x03},
{0x31cc9, 0x40},
{0x31cca, 0x03},
{0x31ccb, 0x50},
{0x31ccc, 0x03},
{0x31ccd, 0x64},
{0x31cce, 0x03},
{0x31ccf, 0x74},
{0x31cd0, 0x03},
{0x31cd1, 0x84},
{0x31cd2, 0x03},
{0x31cd3, 0x94},
{0x31cd4, 0x03},
{0x31cd5, 0xa0},
{0x31cd6, 0x03},
{0x31cd7, 0xb0},
{0x31cd8, 0x03},
{0x31cd9, 0xbc},
{0x31cda, 0x03},
{0x31cdb, 0xcc},
{0x31cdc, 0x03},
{0x31cdd, 0xdc},
{0x31cde, 0x03},
{0x31cdf, 0xec},
{0x31ce0, 0x03},
{0x31ce1, 0xff},

//@still_scene_beach
////This is aqua mode
//{0x33054, 0x04},
//{0x335ee, 0x00},
//{0x335ef, 0x1f},//1st gain control point is 0x20 0x30//0x2c
//{0x335f0, 0x00},
//{0x335f1, 0x32},//2nd gain control point is 0x40 0xfe //0x40 //2c
//{0x335f2, 0x00},
//{0x335f3, 0xff},//3rd gain control point is 0x80
//{0x335f4, 0x41},//1st gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x26 = 84%
//{0x335f5, 0x42},//2nd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x30 = 66% 0x42
//{0x335f6, 0x43},//3rd gain CP sensor vts expand ratio, frame rate reduced to 0x20/0x40 = 50% 0x42
//{0x33025, 0xff},   //maxim 8x
//{0x33027, 0x10},   //minimum 1x
////AWB shift for Aqua mode
//{0x335ac,0x78},//BgainforcwfHighligh
//{0x335ad,0x78},//Bgainforcwf
//{0x335ae,0x78},//Bgainforcwf
//{0x335af,0x78},//Bgainforcwflowlight
//{0x335b0,0x90},//RgainforcwfHighligh
//{0x335b1,0x90},//Rgainforcwf
//{0x335b2,0x90},//Rgainforcwf
//{0x335b3,0x90},//Rgainforcwflowlight
//{0x335b4,0x78},//BgainforD50Highlight
//{0x335b5,0x78},//BgainforD50
//{0x335b6,0x78},//BgainforD50
//{0x335b7,0x78},//BgainforD50lowlight
//{0x335b8,0x90},//RgainforD50Highlight
//{0x335b9,0x90},//RgainforD50
//{0x335ba,0x90},//RgainforD50
//{0x335bb,0x90},//RgainforD50lowlight
//{0x335bc,0x78},//BgainforD65Highlight
//{0x335bd,0x78},//BgainforD65
//{0x335be,0x78},//BgainforD65
//{0x335bf,0x78},//BgainforD65lowlight
//{0x335c0,0x90},//RgainforD65Highlight
//{0x335c1,0x90},//RgainforD65
//{0x335c2,0x90},//RgainforD65
//{0x335c3,0x90},//RgainforD65lowlight

@focus_auto
{0x33c69, 0x02},
{0x33d3b, 0x21},

{0x33c72, 0x01},
{0x33c3a, 0x00},
{0x33c5a, 0x00},
{0x33c5b, 0xff},
{0x33dde, 0x01},
@focus_continuousPicture
{0x33c69, 0x02},
{0x33d3b, 0x0b},

{0x33c72, 0x00},
{0x33c3a, 0x00},
{0x33c5a, 0x00},
{0x33c5b, 0xff},
{0x33dde, 0x01},
{0x33d32, 0x02},
{0x33c5e, 0x3b},
{0x33c5f, 0x3c},
{0x33d1f, 0x04}, 
{0x33c21, 0x02},

{0x33c67, 0x0a},//DN
{0x33c64, 0x01},//hold
{0x33c6d, 0x00},//record

{0x33d3e, 0x06},
{0x33c19, 0x05},
{0x33c1b, 0x1e},  
{0x33c1d, 0x05},


{0x33d1e, 0x01},
{0x33c33, 0x30},
{0x33c35, 0x08},
{0x33c34, 0x3c},
{0x33d1d, 0x0a),
{0x33d30, 0x05},
{0x33d31, 0x04},


{0x33c06, 0x00},//nT_sad_1x,--> 0->1
{0x33c07, 0x01},//
{0x33c08, 0x00},//nT_sad_16x    0->1
{0x33c09, 0x01},//
{0x33c0a, 0x00},//nT_pre_sad_1x, <--
{0x33c0b, 0x04},//
{0x33c0c, 0x00},//nT_pre_sad_16x
{0x33c0d, 0x04},//
{0x33c0e, 0x00},//nT_hist_1x, <-- 1->8
{0x33c0f, 0x00},//
{0x33c10, 0x00},//nT_hist_16x     0->8
{0x33c11, 0x00},//
{0x33c12, 0x00},//nT_contrast_diff --> 8->0x20
{0x33c13, 0x20},//
{0x33da1, 0x08},//luminance ratio <-- 0x40->8
{0x33da3, 0x08},//exposure ratio  <-- 0x40->8
{0x33d3f, 0x08},//-->  0x28->8



@focus_continuousVideo
{0x33c69, 0x02},
{0x33d3b, 0x08},

{0x33c72, 0x00},
{0x33c3a, 0x01},
{0x33c5a, 0x01},
{0x33c5b, 0x10},
{0x33dde, 0x00},
{0x33d32, 0x10},
{0x33c5e, 0x3b},
{0x33c5f, 0x3c},
{0x33d1f, 0x00}, 
{0x33c21, 0x00},

{0x33c67, 0x0c},
{0x33c64, 0x02},//hold
{0x33c6d, 0x00},//record

{0x33d3e, 0x00},
{0x33c19, 0x05},  
{0x33c1b, 0x05},
{0x33c1d, 0x05},

{0x33d1e, 0x01},
{0x33c33, 0x08},
{0x33c35, 0x08},
{0x33c34, 0x0f},
{0x33d1d, 0x0f),
{0x33d30, 0x1e},
{0x33d31, 0x18},


{0x33c06, 0x00},//nT_sad_1x,-->
{0x33c07, 0x00},//
{0x33c08, 0x00},//nT_sad_16x
{0x33c09, 0x00},//
{0x33c0a, 0x00},//nT_pre_sad_1x, <--0xff
{0x33c0b, 0x08},//
{0x33c0c, 0x00},//nT_pre_sad_16x
{0x33c0d, 0x08},//
{0x33c0e, 0x00},//nT_hist_1x, <--
{0x33c0f, 0x00},//
{0x33c10, 0x00},//nT_hist_16x
{0x33c11, 0x00},//
{0x33c12, 0x00},//nT_contrast_diff -->
{0x33c13, 0x04},//
{0x33da1, 0x08},//luminance ratio <--
{0x33da3, 0x08},//exposure ratio  <--
{0x33d3f, 0x08},//-->

//@focus_macro
//{0x33d3b, 0x00},
//{0x33dae, 0x02},//user defined pos when AF fail   720
//{0x33daf, 0xd0},

@iso_auto
{0x33025, 0xff},
{0x33027, 0x10},
{0x335ef, 0x2a},
{0x335f1, 0x57},
@iso_100
{0x33025, 0x23},
{0x33027, 0x1d},
{0x335ef, 0x1f},
{0x335f1, 0x21},
@iso_200
{0x33025, 0x4d},
{0x33027, 0x3d},
{0x335ef, 0x46},
{0x335f1, 0x4a},
@iso_400
{0x33025, 0x9c},
{0x33027, 0x90},
{0x335ef, 0x95},
{0x335f1, 0x99},
@iso_800
{0x33025, 0xff},
{0x33027, 0xe8},
{0x335ef, 0xee},
{0x335f1, 0xfa},

@capture_preview

//revert color noise from video  ----Ben 
//////////////////////////////////////////
{0x333f7, 0x80},//8x
{0x333f8, 0x78},//16x

{0x67303, 0x12},//gain8 28  32 16
{0x67304, 0x16},//gain16 2a 38
{0x67305, 0x16},//38

{0x67309, 0x0c},//b
{0x6730a, 0x0c},//gain16 b 4
{0x6730b, 0x0c},//6 

{0x6730f, 0x14},//a 10
{0x67310, 0x14},//8 0x0b 18
{0x67311, 0x14},//

{0x67a14, 0x20},//m_pUVns_2          0x10
{0x67a15, 0x20},//m_pUVns_3          0x12
{0x67a16, 0x20},//m_pUVns_4          0x12
{0x67a17, 0x20},//m_pUVns_5[5:0]     0x12
////////////////////////////////////////

{0x31c00, 0x00},
{0x31c01, 0x28},
{0x31c02, 0x00},
{0x31c03, 0x70},

{0x31c50, 0x00},
{0x31c51, 0x28},
{0x31c52, 0x00},
{0x31c53, 0x94},
{0x31c54, 0x01},
{0x31c55, 0x00},
{0x31c56, 0x01},
{0x31c57, 0x54},
{0x31c58, 0x01},
{0x31c59, 0xa4},
{0x31c5a, 0x01},
{0x31c5b, 0xec},
{0x31c5c, 0x02},
{0x31c5d, 0x28},
{0x31c5e, 0x02},
{0x31c5f, 0x58},
{0x31c60, 0x02},
{0x31c61, 0x84},
{0x31c62, 0x02},
{0x31c63, 0xa4},
{0x31c64, 0x02},
{0x31c65, 0xc4},
{0x31c66, 0x02},
{0x31c67, 0xdc},
{0x31c68, 0x02},
{0x31c69, 0xf8},
{0x31c6a, 0x03},
{0x31c6b, 0x0c},
{0x31c6c, 0x03},
{0x31c6d, 0x20},
{0x31c6e, 0x03},
{0x31c6f, 0x34},
{0x31c70, 0x03},
{0x31c71, 0x44},
{0x31c72, 0x03},
{0x31c73, 0x54},
{0x31c74, 0x03},
{0x31c75, 0x64},
{0x31c76, 0x03},
{0x31c77, 0x74},
{0x31c78, 0x03},
{0x31c79, 0x80},
{0x31c7a, 0x03},
{0x31c7b, 0x8c},
{0x31c7c, 0x03},
{0x31c7d, 0x98},
{0x31c7e, 0x03},
{0x31c7f, 0xa0},
{0x31c80, 0x03},
{0x31c81, 0xa8},
{0x31c82, 0x03},
{0x31c83, 0xb0},
{0x31c84, 0x03},
{0x31c85, 0xb8},
{0x31c86, 0x03},
{0x31c87, 0xc0},
{0x31c88, 0x03},
{0x31c89, 0xc8},
{0x31c8a, 0x03},
{0x31c8b, 0xd4},
{0x31c8c, 0x03},
{0x31c8d, 0xe0},
{0x31c8e, 0x03},
{0x31c8f, 0xf0},
{0x31c90, 0x03},
{0x31c91, 0xff},

@video_preview

//dedicate setting for video color noise   ---Ben
//////////////////////////////////////////
{0x333f7, 0x78},//8x
{0x333f8, 0x60},//16x

{0x67303, 0x18},//gain8 28  32 16
{0x67304, 0x38},//gain16 2a 38
{0x67305, 0x38},//38

{0x67309, 0x06},//b
{0x6730a, 0x04},//gain16 b 4
{0x6730b, 0x04},//6 

{0x6730f, 0x06},//a 10
{0x67310, 0x04},//8 0x0b 18
{0x67311, 0x04},//

{0x67a14, 0x16},//m_pUVns_2          0x10
{0x67a15, 0x02},//m_pUVns_3          0x12
{0x67a16, 0x02},//m_pUVns_4          0x12
{0x67a17, 0x02},//m_pUVns_5[5:0]     0x12
//////////////////////////////////////////


{0x31c00, 0x00},
{0x31c01, 0x00},
{0x31c02, 0x00},
{0x31c03, 0x68},

{0x31c50, 0x00},
{0x31c51, 0x00},
{0x31c52, 0x00},
{0x31c53, 0x68},
{0x31c54, 0x01},
{0x31c55, 0x00},
{0x31c56, 0x01},
{0x31c57, 0x54},
{0x31c58, 0x01},
{0x31c59, 0xb8},
{0x31c5a, 0x02},
{0x31c5b, 0x28},
{0x31c5c, 0x02},
{0x31c5d, 0x74},
{0x31c5e, 0x02},
{0x31c5f, 0x9f},
{0x31c60, 0x02},
{0x31c61, 0xba},
{0x31c62, 0x02},
{0x31c63, 0xd1},
{0x31c64, 0x02},
{0x31c65, 0xdc},
{0x31c66, 0x02},
{0x31c67, 0xe7},
{0x31c68, 0x02},
{0x31c69, 0xf3},
{0x31c6a, 0x03},
{0x31c6b, 0x02},
{0x31c6c, 0x03},
{0x31c6d, 0x0d},
{0x31c6e, 0x03},
{0x31c6f, 0x1c},
{0x31c70, 0x03},
{0x31c71, 0x2b},
{0x31c72, 0x03},
{0x31c73, 0x36},
{0x31c74, 0x03},
{0x31c75, 0x45},
{0x31c76, 0x03},
{0x31c77, 0x54},
{0x31c78, 0x03},
{0x31c79, 0x63},
{0x31c7a, 0x03},
{0x31c7b, 0x72},
{0x31c7c, 0x03},
{0x31c7d, 0x7d},
{0x31c7e, 0x03},
{0x31c7f, 0x86},
{0x31c80, 0x03},
{0x31c81, 0x92},
{0x31c82, 0x03},
{0x31c83, 0x9a},
{0x31c84, 0x03},
{0x31c85, 0xa4},
{0x31c86, 0x03},
{0x31c87, 0xa8},
{0x31c88, 0x03},
{0x31c89, 0xb4},
{0x31c8a, 0x03},
{0x31c8b, 0xbb},
{0x31c8c, 0x03},
{0x31c8d, 0xcc},
{0x31c8e, 0x03},
{0x31c8f, 0xe8},
{0x31c90, 0x03},
{0x31c91, 0xff},

@flash_on_setting
//UV saturation control
{0x333f3, 0x80},//1x
{0x333f4, 0x76},//2x
{0x333f5, 0x76},//3x
{0x333f6, 0x76},//4x
{0x333f7, 0x76},//8x
{0x333f8, 0x76},//16x
// for Lens CT Control
{0x33388, 0x00},
{0x33389, 0x10},
{0x3338a, 0x00},
{0x3338b, 0x50},
{0x3338c, 0x01},
{0x3338d, 0xd1},
{0x3338e, 0x02},
{0x3338f, 0x10},
// for CCM CT Control
{0x333b4, 0x01}, // CT1
{0x333b5, 0x50},
{0x333b6, 0x01}, // CT0
{0x333b7, 0x00},
{0x333b8, 0x02}, // CT2
